pm2_5,pm10,ozone,timestamp,city,latitude,longitude,aqi,aqi_category
43.3,52.2,68.0,2026-01-06 08:00:00,Karachi,24.8607,67.0011,119.59798994974874,Unhealthy for Sensitive
44.4,51.6,81.0,2026-01-06 09:00:00,Karachi,24.8607,67.0011,122.36180904522612,Unhealthy for Sensitive
41.4,50.1,101.0,2026-01-06 10:00:00,Karachi,24.8607,67.0011,114.82412060301507,Unhealthy for Sensitive
35.5,43.8,117.0,2026-01-06 11:00:00,Karachi,24.8607,67.0011,100.0,Moderate
28.2,37.0,125.0,2026-01-06 12:00:00,Karachi,24.8607,67.0011,84.54935622317598,Moderate
22.6,30.4,129.0,2026-01-06 13:00:00,Karachi,24.8607,67.0011,72.53218884120172,Moderate
20.3,27.4,131.0,2026-01-06 14:00:00,Karachi,24.8607,67.0011,67.59656652360515,Moderate
20.1,27.2,132.0,2026-01-06 15:00:00,Karachi,24.8607,67.0011,67.16738197424893,Moderate
20.8,28.2,131.0,2026-01-06 16:00:00,Karachi,24.8607,67.0011,68.6695278969957,Moderate
30.9,41.7,126.0,2026-01-06 17:00:00,Karachi,24.8607,67.0011,90.34334763948496,Moderate
39.7,47.0,110.0,2026-01-06 18:00:00,Karachi,24.8607,67.0011,110.55276381909549,Unhealthy for Sensitive
44.6,50.6,88.0,2026-01-06 19:00:00,Karachi,24.8607,67.0011,122.8643216080402,Unhealthy for Sensitive
44.7,50.8,72.0,2026-01-06 20:00:00,Karachi,24.8607,67.0011,123.11557788944725,Unhealthy for Sensitive
45.3,52.2,69.0,2026-01-06 21:00:00,Karachi,24.8607,67.0011,124.62311557788945,Unhealthy for Sensitive
47.1,54.9,73.0,2026-01-06 22:00:00,Karachi,24.8607,67.0011,129.14572864321607,Unhealthy for Sensitive
49.4,58.1,77.0,2026-01-06 23:00:00,Karachi,24.8607,67.0011,134.9246231155779,Unhealthy for Sensitive
50.9,60.1,80.0,2026-01-07 00:00:00,Karachi,24.8607,67.0011,138.69346733668343,Unhealthy for Sensitive
51.5,61.0,84.0,2026-01-07 01:00:00,Karachi,24.8607,67.0011,140.20100502512562,Unhealthy for Sensitive
52.0,61.5,87.0,2026-01-07 02:00:00,Karachi,24.8607,67.0011,141.4572864321608,Unhealthy for Sensitive
52.5,61.2,91.0,2026-01-07 03:00:00,Karachi,24.8607,67.0011,142.71356783919597,Unhealthy for Sensitive
52.7,60.1,95.0,2026-01-07 04:00:00,Karachi,24.8607,67.0011,143.21608040201005,Unhealthy for Sensitive
52.6,58.4,96.0,2026-01-07 05:00:00,Karachi,24.8607,67.0011,142.96482412060303,Unhealthy for Sensitive
51.9,56.6,90.0,2026-01-07 06:00:00,Karachi,24.8607,67.0011,141.20603015075378,Unhealthy for Sensitive
52.5,56.2,82.0,2026-01-07 07:00:00,Karachi,24.8607,67.0011,142.71356783919597,Unhealthy for Sensitive
54.1,57.3,81.0,2026-01-07 08:00:00,Karachi,24.8607,67.0011,146.73366834170855,Unhealthy for Sensitive
54.4,56.9,94.0,2026-01-07 09:00:00,Karachi,24.8607,67.0011,147.48743718592965,Unhealthy for Sensitive
50.9,54.1,114.0,2026-01-07 10:00:00,Karachi,24.8607,67.0011,138.69346733668343,Unhealthy for Sensitive
43.2,47.3,129.0,2026-01-07 11:00:00,Karachi,24.8607,67.0011,119.34673366834171,Unhealthy for Sensitive
31.9,36.1,135.0,2026-01-07 12:00:00,Karachi,24.8607,67.0011,92.48927038626609,Moderate
25.4,29.6,138.0,2026-01-07 13:00:00,Karachi,24.8607,67.0011,78.54077253218884,Moderate
23.1,27.2,138.0,2026-01-07 14:00:00,Karachi,24.8607,67.0011,73.60515021459227,Moderate
22.1,26.2,139.0,2026-01-07 15:00:00,Karachi,24.8607,67.0011,71.45922746781116,Moderate
22.1,26.0,137.0,2026-01-07 16:00:00,Karachi,24.8607,67.0011,71.45922746781116,Moderate
22.6,26.1,131.0,2026-01-07 17:00:00,Karachi,24.8607,67.0011,72.53218884120172,Moderate
26.7,29.1,115.0,2026-01-07 18:00:00,Karachi,24.8607,67.0011,81.3304721030043,Moderate
29.3,31.4,93.0,2026-01-07 19:00:00,Karachi,24.8607,67.0011,86.9098712446352,Moderate
28.7,30.7,78.0,2026-01-07 20:00:00,Karachi,24.8607,67.0011,85.62231759656652,Moderate
28.6,30.5,73.0,2026-01-07 21:00:00,Karachi,24.8607,67.0011,85.4077253218884,Moderate
30.5,32.2,74.0,2026-01-07 22:00:00,Karachi,24.8607,67.0011,89.48497854077252,Moderate
33.8,35.6,78.0,2026-01-07 23:00:00,Karachi,24.8607,67.0011,96.5665236051502,Moderate
